C:\Users\Sheik\Documents\Visual Studio 2008\Projects\SimpleTaskPlanner\SimpleTaskPlanner\bin\x86\Debug\SimpleTaskPlanner.exe
C:\Users\Sheik\Documents\Visual Studio 2008\Projects\SimpleTaskPlanner\SimpleTaskPlanner\bin\x86\Debug\SimpleTaskPlanner.pdb
C:\Users\Sheik\Documents\Visual Studio 2008\Projects\SimpleTaskPlanner\SimpleTaskPlanner\bin\x86\Debug\Robotics.dll
C:\Users\Sheik\Documents\Visual Studio 2008\Projects\SimpleTaskPlanner\SimpleTaskPlanner\bin\x86\Debug\Robotics.xml
C:\Users\Sheik\Documents\Visual Studio 2008\Projects\SimpleTaskPlanner\SimpleTaskPlanner\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Sheik\Documents\Visual Studio 2008\Projects\SimpleTaskPlanner\SimpleTaskPlanner\obj\x86\Debug\SimpleTaskPlanner.Form1.resources
C:\Users\Sheik\Documents\Visual Studio 2008\Projects\SimpleTaskPlanner\SimpleTaskPlanner\obj\x86\Debug\SimpleTaskPlanner.Properties.Resources.resources
C:\Users\Sheik\Documents\Visual Studio 2008\Projects\SimpleTaskPlanner\SimpleTaskPlanner\obj\x86\Debug\SimpleTaskPlanner.csproj.GenerateResource.Cache
C:\Users\Sheik\Documents\Visual Studio 2008\Projects\SimpleTaskPlanner\SimpleTaskPlanner\obj\x86\Debug\SimpleTaskPlanner.exe
C:\Users\Sheik\Documents\Visual Studio 2008\Projects\SimpleTaskPlanner\SimpleTaskPlanner\obj\x86\Debug\SimpleTaskPlanner.pdb
Z:\RoboCup\SourceCode\SimpleTaskPlanner2010 (source code 14022012)\SimpleTaskPlanner\obj\x86\Debug\SimpleTaskPlanner.exe
Z:\RoboCup\SourceCode\SimpleTaskPlanner2010 (source code 14022012)\SimpleTaskPlanner\obj\x86\Debug\SimpleTaskPlanner.pdb
Z:\RoboCup\SourceCode\SimpleTaskPlanner2010 (source code 14022012)\SimpleTaskPlanner\bin\x86\Debug\SimpleTaskPlanner.exe
Z:\RoboCup\SourceCode\SimpleTaskPlanner2010 (source code 14022012)\SimpleTaskPlanner\bin\x86\Debug\SimpleTaskPlanner.pdb
Z:\RoboCup\SourceCode\SimpleTaskPlanner2010 (source code 14022012)\SimpleTaskPlanner\bin\x86\Debug\Robotics.dll
Z:\RoboCup\SourceCode\SimpleTaskPlanner2010 (source code 14022012)\SimpleTaskPlanner\bin\x86\Debug\Robotics.pdb
Z:\RoboCup\SourceCode\SimpleTaskPlanner2010 (source code 14022012)\SimpleTaskPlanner\bin\x86\Debug\Robotics.xml
Z:\RoboCup\SourceCode\SimpleTaskPlanner2010 (source code 14022012)\SimpleTaskPlanner\obj\x86\Debug\ResolveAssemblyReference.cache
Z:\RoboCup\SourceCode\SimpleTaskPlanner2010 (source code 14022012)\SimpleTaskPlanner\obj\x86\Debug\SimpleTaskPlanner.Form1.resources
Z:\RoboCup\SourceCode\SimpleTaskPlanner2010 (source code 14022012)\SimpleTaskPlanner\obj\x86\Debug\SimpleTaskPlanner.Properties.Resources.resources
